   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 7564 2306 8092 B009 		sts 2480,r8
 7565               	.L616:
 7566               	.LBE1058:
 7567               	.LBE1057:
 7568               	.LBB1059:
 7569               	.LBB1060:
 7570               	.LM1107:
 7571 230a 8091 B109 		lds r24,2481
 7572 230e 85FF      		sbrs r24,5
 7573 2310 00C0      		rjmp .L616
 7574               	.LM1108:
 7575 2312 9092 B009 		sts 2480,r9
 7576               	.L617:
 7577               	.LBE1060:
 7578               	.LBE1059:
 7579               	.LBB1061:
 7580               	.LBB1062:
 7581               	.LM1109:
 7582 2316 8091 B109 		lds r24,2481
 7583 231a 85FF      		sbrs r24,5
 7584 231c 00C0      		rjmp .L617
 7585 231e 00C0      		rjmp .L1022
 7586               	.LVL444:
 7587               	.L797:
 7588               	.LBE1062:
 7589               	.LBE1061:
 7590               	.LBB1063:
 7591               	.LBB1064:
 7592 2320 8091 B109 		lds r24,2481
 7593               	.LVL445:
 7594 2324 85FF      		sbrs r24,5
 7595 2326 00C0      		rjmp .L797
 7596               	.LM1110:
 7597 2328 0093 B009 		sts 2480,r16
 7598               	.LBE1064:
 7599               	.LBE1063:
 7600               	.LM1111:
 7601 232c 80EB      		ldi r24,lo8(2480)
 7602 232e 99E0      		ldi r25,hi8(2480)
 7603 2330 0E94 0000 		call uart_getchar_timeout
 7604 2334 9C01      		movw r18,r24
 7605 2336 6C01      		movw r12,r24
 7606               	.LM1112:
 7607 2338 F1E0      		ldi r31,hi8(256)
 7608 233a 8030      		cpi r24,lo8(256)
 7609 233c 9F07      		cpc r25,r31
 7610 233e 01F4      		brne .L796
 7611               	.LVL446:
 7612               	.L795:
 7613               	.LBB1065:
 7614               	.LBB1066:
 7615               	.LM1113:
 7616 2340 8091 B109 		lds r24,2481
 7617 2344 85FF      		sbrs r24,5
 7618 2346 00C0      		rjmp .L795
 7619               	.LM1114:
 7620 2348 8092 B009 		sts 2480,r8
 7621               	.L620:
 7622               	.LBE1066:
 7623               	.LBE1065:
 7624               	.LBB1067:
 7625               	.LBB1068:
 7626               	.LM1115:
 7627 234c 8091 B109 		lds r24,2481
 7628 2350 85FF      		sbrs r24,5
 7629 2352 00C0      		rjmp .L620
 7630               	.LM1116:
 7631 2354 9092 B009 		sts 2480,r9
 7632               	.L621:
 7633               	.LBE1068:
 7634               	.LBE1067:
 7635               	.LBB1069:
 7636               	.LBB1070:
 7637               	.LM1117:
 7638 2358 8091 B109 		lds r24,2481
 7639 235c 85FF      		sbrs r24,5
 7640 235e 00C0      		rjmp .L621
 7641 2360 00C0      		rjmp .L1022
 7642               	.LVL447:
 7643               	.L796:
 7644               	.LBE1070:
 7645               	.LBE1069:
 7646               	.LBB1071:
 7647               	.LBB1072:
 7648 2362 8091 B109 		lds r24,2481
 7649 2366 85FF      		sbrs r24,5
 7650 2368 00C0      		rjmp .L796
 7651               	.LM1118:
 7652 236a 2093 B009 		sts 2480,r18
 7653               	.LBE1072:
 7654               	.LBE1071:
 7655               	.LM1119:
 7656 236e 902F      		mov r25,r16
 7657 2370 8827      		clr r24
 7658 2372 820F      		add r24,r18
 7659 2374 931F      		adc r25,r19
 7660 2376 8093 0000 		sts robotData+236,r24
 7661 237a 9093 0000 		sts (robotData+236)+1,r25
 7662               	.LM1120:
 7663 237e 892B      		or r24,r25
 7664 2380 01F0      		breq .L622
 7665               	.LVL448:
 7666               	.LM1121:
 7667 2382 21E0      		ldi r18,lo8(1)
 7668 2384 30E0      		ldi r19,hi8(1)
 7669               	.LVL449:
 7670 2386 2093 0000 		sts robotData+238,r18
 7671 238a 3093 0000 		sts (robotData+238)+1,r19
 7672 238e 00C0      		rjmp .L623
 7673               	.LVL450:
 7674               	.L622:
 7675               	.LM1122:
 7676 2390 1092 0000 		sts robotData+238,__zero_reg__
 7677 2394 1092 0000 		sts (robotData+238)+1,__zero_reg__
 7678               	.LVL451:
 7679               	.L623:
 7680               	.LM1123:
 7681 2398 8F2D      		mov r24,r15
 7682 239a 90E0      		ldi r25,lo8(0)
 7683 239c 0E94 0000 		call read_data_from_eeprom
 7684               	.LVL452:
 7685               	.L1028:
 7686               	.LM1124:
 7687 23a0 49E4      		ldi r20,lo8(841)
 7688 23a2 53E0      		ldi r21,hi8(841)
 7689 23a4 4093 0000 		sts robotData,r20
 7690 23a8 5093 0000 		sts (robotData)+1,r21
 7691               	.LM1125:
 7692 23ac 1092 0000 		sts robotData+2,__zero_reg__
 7693               	.LM1126:
 7694 23b0 54E0      		ldi r21,lo8(4)
 7695 23b2 5093 0000 		sts robotData+35,r21
 7696               	.L1029:
 7697               	.LM1127:
 7698 23b6 0E94 0000 		call start_ir_timer
 7699 23ba 00C0      		rjmp .L446
 7700               	.LVL453:
 7701               	.L799:
 7702               	.LBB1073:
 7703               	.LBB1074:
 7704               	.LM1128:
 7705 23bc 8091 B109 		lds r24,2481
 7706 23c0 85FF      		sbrs r24,5
 7707 23c2 00C0      		rjmp .L799
 7708               	.LM1129:
 7709 23c4 8092 B009 		sts 2480,r8
 7710               	.L624:
 7711               	.LBE1074:
 7712               	.LBE1073:
 7713               	.LBB1075:
 7714               	.LBB1076:
 7715               	.LM1130:
 7716 23c8 8091 B109 		lds r24,2481
 7717 23cc 85FF      		sbrs r24,5
 7718 23ce 00C0      		rjmp .L624
 7719               	.LM1131:
 7720 23d0 9092 B009 		sts 2480,r9
 7721               	.L625:
 7722               	.LBE1076:
 7723               	.LBE1075:
 7724               	.LBB1077:
 7725               	.LBB1078:
 7726               	.LM1132:
 7727 23d4 8091 B109 		lds r24,2481
 7728 23d8 85FF      		sbrs r24,5
 7729 23da 00C0      		rjmp .L625
 7730 23dc 00C0      		rjmp .L1022
 7731               	.LVL454:
 7732               	.L466:
 7733               	.LBE1078:
 7734               	.LBE1077:
 7735               	.LM1133:
 7736 23de 80EB      		ldi r24,lo8(2480)
 7737 23e0 99E0      		ldi r25,hi8(2480)
 7738 23e2 0E94 0000 		call uart_getchar_timeout
 7739               	.LVL455:
 7740 23e6 982F      		mov r25,r24
 7741               	.LVL456:
 7742 23e8 9053      		subi r25,lo8(-(-48))
 7743               	.LM1134:
 7744 23ea 9530      		cpi r25,lo8(5)
 7745 23ec 00F4      		brsh .L748
 7746               	.L747:
 7747               	.LBB1079:
 7748               	.LBB1080:
 7749               	.LM1135:
 7750 23ee 8091 B109 		lds r24,2481
 7751 23f2 85FF      		sbrs r24,5
 7752 23f4 00C0      		rjmp .L747
 7753               	.LBE1080:
 7754               	.LBE1079:
 7755               	.LM1136:
 7756 23f6 905D      		subi r25,lo8(-(48))
 7757               	.LBB1082:
 7758               	.LBB1081:
 7759               	.LM1137:
 7760 23f8 9093 B009 		sts 2480,r25
 7761 23fc 9053      		subi r25,lo8(-(-48))
 7762               	.LBE1081:
 7763               	.LBE1082:
 7764               	.LM1138:
 7765 23fe 892F      		mov r24,r25
 7766 2400 90E0      		ldi r25,lo8(0)
 7767               	.LVL457:
 7768 2402 0E94 0000 		call print_data_from_eeprom
 7769 2406 00C0      		rjmp .L446
 7770               	.LVL458:
 7771               	.L748:
 7772               	.LBB1083:
 7773               	.LBB1084:
 7774               	.LM1139:
 7775 2408 8091 B109 		lds r24,2481
 7776 240c 85FF      		sbrs r24,5
 7777 240e 00C0      		rjmp .L748
 7778               	.LM1140:
 7779 2410 8092 B009 		sts 2480,r8
 7780               	.L628:
 7781               	.LBE1084:
 7782               	.LBE1083:
 7783               	.LBB1085:
 7784               	.LBB1086:
 7785               	.LM1141:
 7786 2414 8091 B109 		lds r24,2481
 7787 2418 85FF      		sbrs r24,5
 7788 241a 00C0      		rjmp .L628
 7789               	.LM1142:
 7790 241c 9092 B009 		sts 2480,r9
 7791               	.L629:
 7792               	.LBE1086:
 7793               	.LBE1085:
 7794               	.LBB1087:
 7795               	.LBB1088:
 7796               	.LM1143:
 7797 2420 8091 B109 		lds r24,2481
 7798 2424 85FF      		sbrs r24,5
 7799 2426 00C0      		rjmp .L629
 7800 2428 00C0      		rjmp .L1022
 7801               	.LVL459:
 7802               	.L449:
 7803               	.LBE1088:
 7804               	.LBE1087:
 7805               	.LM1144:
 7806 242a 80EB      		ldi r24,lo8(2480)
 7807 242c 99E0      		ldi r25,hi8(2480)
 7808 242e 0E94 0000 		call uart_getchar_timeout
 7809               	.LVL460:
 7810               	.LM1145:
 7811 2432 61E0      		ldi r22,hi8(256)
 7812 2434 8030      		cpi r24,lo8(256)
 7813 2436 9607      		cpc r25,r22
 7814 2438 01F4      		brne .L630
 7815               	.LVL461:
 7816               	.L800:
 7817               	.LBB1089:
 7818               	.LBB1090:
 7819               	.LM1146:
 7820 243a 8091 B109 		lds r24,2481
 7821               	.LVL462:
 7822 243e 85FF      		sbrs r24,5
 7823 2440 00C0      		rjmp .L800
 7824               	.LM1147:
 7825 2442 8092 B009 		sts 2480,r8
 7826               	.L632:
 7827               	.LBE1090:
 7828               	.LBE1089:
 7829               	.LBB1091:
 7830               	.LBB1092:
 7831               	.LM1148:
 7832 2446 8091 B109 		lds r24,2481
 7833 244a 85FF      		sbrs r24,5
 7834 244c 00C0      		rjmp .L632
 7835               	.LM1149:
 7836 244e 9092 B009 		sts 2480,r9
 7837               	.L633:
 7838               	.LBE1092:
 7839               	.LBE1091:
 7840               	.LBB1093:
 7841               	.LBB1094:
 7842               	.LM1150:
 7843 2452 8091 B109 		lds r24,2481
 7844 2456 85FF      		sbrs r24,5
 7845 2458 00C0      		rjmp .L633
 7846 245a 00C0      		rjmp .L1022
 7847               	.LVL463:
 7848               	.L630:
 7849               	.LBE1094:
 7850               	.LBE1093:
 7851               	.LM1151:
 7852 245c 182F      		mov r17,r24
 7853               	.L634:
 7854               	.LBB1095:
 7855               	.LBB1096:
 7856               	.LM1152:
 7857 245e 8091 B109 		lds r24,2481
 7858               	.LVL464:
 7859 2462 85FF      		sbrs r24,5
 7860 2464 00C0      		rjmp .L634
 7861               	.LM1153:
 7862 2466 1093 B009 		sts 2480,r17
 7863               	.LBE1096:
 7864               	.LBE1095:
 7865               	.LM1154:
 7866 246a 80EB      		ldi r24,lo8(2480)
 7867 246c 99E0      		ldi r25,hi8(2480)
 7868 246e 0E94 0000 		call uart_getchar_timeout
 7869 2472 6C01      		movw r12,r24
 7870               	.LM1155:
 7871 2474 80E0      		ldi r24,lo8(256)
 7872 2476 C816      		cp r12,r24
 7873 2478 81E0      		ldi r24,hi8(256)
 7874 247a D806      		cpc r13,r24
 7875 247c 01F4      		brne .L635
 7876               	.L801:
 7877               	.LBB1097:
 7878               	.LBB1098:
 7879               	.LM1156:
 7880 247e 8091 B109 		lds r24,2481
 7881 2482 85FF      		sbrs r24,5
 7882 2484 00C0      		rjmp .L801
 7883               	.LM1157:
 7884 2486 8092 B009 		sts 2480,r8
 7885               	.L637:
 7886               	.LBE1098:
 7887               	.LBE1097:
 7888               	.LBB1099:
 7889               	.LBB1100:
 7890               	.LM1158:
 7891 248a 8091 B109 		lds r24,2481
 7892 248e 85FF      		sbrs r24,5
 7893 2490 00C0      		rjmp .L637
 7894               	.LM1159:
 7895 2492 9092 B009 		sts 2480,r9
 7896               	.L638:
 7897               	.LBE1100:
 7898               	.LBE1099:
 7899               	.LBB1101:
 7900               	.LBB1102:
 7901               	.LM1160:
 7902 2496 8091 B109 		lds r24,2481
 7903 249a 85FF      		sbrs r24,5
 7904 249c 00C0      		rjmp .L638
 7905 249e 00C0      		rjmp .L1022
 7906               	.L635:
 7907               	.LBE1102:
 7908               	.LBE1101:
 7909               	.LM1161:
 7910 24a0 6C2D      		mov r22,r12
 7911               	.L639:
 7912               	.LBB1103:
 7913               	.LBB1104:
 7914               	.LM1162:
 7915 24a2 8091 B109 		lds r24,2481
 7916 24a6 85FF      		sbrs r24,5
 7917 24a8 00C0      		rjmp .L639
 7918               	.LM1163:
 7919 24aa 6093 B009 		sts 2480,r22
 7920               	.LBE1104:
 7921               	.LBE1103:
 7922               	.LM1164:
 7923 24ae 6053      		subi r22,lo8(-(-48))
 7924 24b0 812F      		mov r24,r17
 7925 24b2 0E94 0000 		call set_output
 7926 24b6 00C0      		rjmp .L446
 7927               	.LVL465:
 7928               	.L1030:
 7929               	.LM1165:
 7930 24b8 80EB      		ldi r24,lo8(2480)
 7931 24ba 99E0      		ldi r25,hi8(2480)
 7932 24bc 0E94 0000 		call uart_getchar_timeout
 7933               	.LVL466:
 7934 24c0 9C01      		movw r18,r24
 7935               	.LM1166:
 7936 24c2 91E0      		ldi r25,hi8(256)
 7937 24c4 2030      		cpi r18,lo8(256)
 7938 24c6 3907      		cpc r19,r25
 7939 24c8 01F4      		brne .L640
 7940               	.LVL467:
 7941               	.L802:
 7942               	.LBB1105:
 7943               	.LBB1106:
 7944               	.LM1167:
 7945 24ca 8091 B109 		lds r24,2481
 7946 24ce 85FF      		sbrs r24,5
 7947 24d0 00C0      		rjmp .L802
 7948               	.LM1168:
 7949 24d2 8092 B009 		sts 2480,r8
 7950               	.L642:
 7951               	.LBE1106:
 7952               	.LBE1105:
 7953               	.LBB1107:
 7954               	.LBB1108:
 7955               	.LM1169:
 7956 24d6 8091 B109 		lds r24,2481
 7957 24da 85FF      		sbrs r24,5
 7958 24dc 00C0      		rjmp .L642
 7959               	.LM1170:
 7960 24de 9092 B009 		sts 2480,r9
 7961               	.L643:
 7962               	.LBE1108:
 7963               	.LBE1107:
 7964               	.LBB1109:
 7965               	.LBB1110:
 7966               	.LM1171:
 7967 24e2 8091 B109 		lds r24,2481
 7968 24e6 85FF      		sbrs r24,5
 7969 24e8 00C0      		rjmp .L643
 7970 24ea 00C0      		rjmp .L1022
 7971               	.L640:
 7972               	.LBE1110:
 7973               	.LBE1109:
 7974               	.LM1172:
 7975 24ec 922F      		mov r25,r18
 7976               	.L644:
 7977               	.LBB1111:
 7978               	.LBB1112:
 7979               	.LM1173:
 7980 24ee 8091 B109 		lds r24,2481
 7981 24f2 85FF      		sbrs r24,5
 7982 24f4 00C0      		rjmp .L644
 7983               	.LM1174:
 7984 24f6 9093 B009 		sts 2480,r25
 7985               	.LBE1112:
 7986               	.LBE1111:
 7987               	.LM1175:
 7988 24fa 892F      		mov r24,r25
 7989 24fc 0E94 0000 		call read_input
 7990               	.LVL468:
 7991 2500 C82E      		mov r12,r24
 7992               	.LVL469:
 7993 2502 DD24      		clr r13
 7994 2504 E0E3      		ldi r30,lo8(48)
 7995 2506 F0E0      		ldi r31,hi8(48)
 7996 2508 CE0E      		add r12,r30
 7997 250a DF1E      		adc r13,r31
 7998               	.LVL470:
 7999               	.L645:
 8000               	.LBB1113:
 8001               	.LBB1114:
 8002               	.LM1176:
 8003 250c 8091 B109 		lds r24,2481
 8004 2510 85FF      		sbrs r24,5
 8005 2512 00C0      		rjmp .L645
 8006               	.LM1177:
 8007 2514 C092 B009 		sts 2480,r12
 8008 2518 00C0      		rjmp .L446
 8009               	.LVL471:
 8010               	.L457:
 8011               	.LBE1114:
 8012               	.LBE1113:
 8013               	.LM1178:
 8014 251a 80EB      		ldi r24,lo8(2480)
 8015 251c 99E0      		ldi r25,hi8(2480)
 8016 251e 0E94 0000 		call uart_getchar_timeout
 8017               	.LVL472:
 8018 2522 8C01      		movw r16,r24
 8019               	.LVL473:
 8020               	.LM1179:
 8021 2524 F1E0      		ldi r31,hi8(256)
 8022 2526 8030      		cpi r24,lo8(256)
 8023 2528 9F07      		cpc r25,r31
 8024 252a 01F4      		brne .L781
 8025               	.LVL474:
 8026               	.L778:
 8027               	.LBB1115:
 8028               	.LBB1116:
 8029               	.LM1180:
 8030 252c 8091 B109 		lds r24,2481
 8031               	.LVL475:
 8032 2530 85FF      		sbrs r24,5
 8033 2532 00C0      		rjmp .L778
 8034               	.LM1181:
 8035 2534 8092 B009 		sts 2480,r8
 8036               	.L648:
 8037               	.LBE1116:
 8038               	.LBE1115:
 8039               	.LBB1117:
 8040               	.LBB1118:
 8041               	.LM1182:
 8042 2538 8091 B109 		lds r24,2481
 8043 253c 85FF      		sbrs r24,5
 8044 253e 00C0      		rjmp .L648
 8045               	.LM1183:
 8046 2540 9092 B009 		sts 2480,r9
 8047               	.L649:
 8048               	.LBE1118:
 8049               	.LBE1117:
 8050               	.LBB1119:
 8051               	.LBB1120:
 8052               	.LM1184:
 8053 2544 8091 B109 		lds r24,2481
 8054 2548 85FF      		sbrs r24,5
 8055 254a 00C0      		rjmp .L649
 8056 254c 00C0      		rjmp .L1022
 8057               	.LVL476:
 8058               	.L781:
